Turkish,English
başarılı,successful
korkuyorum,I am scared
şeker,candy
amca,uncle
lee,Lee
ziyaret,visit
alayım,let me take
cehenneme,to hell
arabaya,in the car
zorundayız,we have to
zamana,to time
bekliyorum,I am waiting
başlıyor,starting
yle,with
veririm,I give
akıllı,clever
güzeldi,it was beautiful
tedavi,treatment
oğlu,son-
edildi,was
ayağa,to the feet
inanıyorum,I believe
iğrenç,disgusting
edebilirim,I can
dünyayı,the world
düzgün,smooth
yapabilirsin,you can do
çalışmak,work
şarap,wine
sevdiğim,Favorite
söylemem,I don't say
yatak,bed 
ryan,ryan
müthiş,wonderful
konuşmaya,to talk
buldu,found
dene,try
evli,married
çalışma,study
gittiğini,that you go
yada,or   
sol,left
çocukların,children
muyum,am I
yarısı,half
steve,Steve
teğmen,lieutenant
avukat,Lawyer
elimizde,in our hands
kat,floor
istiyorlar,they want
olduğunuzu,that you are
kafayı,head
billy,Billy
diyeceğim,I will say
pis,filthy
mal,goods
gözlerini,your eyes
değildim,I wasn't
evden,from home
hapse,to prison
çekilin,withdraw
kanıt,evidence
konuşabilir,can talk
elimde,in my hand
oturup,sitting
günde,on a day
londra,London
odasında,in the room
yüce,sublime
bazıları,some
olsam,if I were
yargıç,judge
yazıyor,he is writing
sever,lovers
asker,soldier
mark,Mark
yemeğe,to dinner
can,Bell
tommy,Tommy
iptal,cancel
olanı,what is
demiştim,I said
olacaktır,will be
johnny,Johnny
olduklarını,that they are
kaybettim,I lost
olmasına,to be
aramızda,between us
bilim,science
dünyaya,to the Earth
arıyorsun,you are looking for
kadarıyla,as far as
sayılmaz,unseen
öldürmeye,to kill
majesteleri,Your Majesty
of,Ugh
şanslar,luck
aldık,we got it
ederiz,we
girdi,entry
abi,brother
seyirler,cruise
alırım,I get
mıyız,Are we
kurban,victim
aradım,I called
etmeyin,do not
sağlam,durable
geçiyor,passing
profesör,professor
itiraf,admission
şeytan,Satan
sorunun,your problem
daima,always
kurtarmak,to save
hoşçakal,bye
çalış,Work
ettik,we
süredir,for a while
sonuna,to the end
şurada,there
sonuçta,after all
will,Will
kulağa,to the ear
konuşuyor,speaking
söyleyecek,will say
gelmez,unimaginable
gelebilir,can come
buz,ice
haberi,news
istedin,you wanted
kime,to who
birazcık,a little
diğerleri,others
konuştum,I talked
ailem,my family
zamanında,on time
söylediler,they said
yaşayan,live
deme,do not say
zayıf,weak
alman,German
kuzey,North
not,note
you,you
adamları,his men
masum,innocent
ararım,I'll call
sayesinde,thanks to
çin,Chinese
söylemeye,to say
sandım,I thought
sırasında,during
etmem,not
yeşil,green
yabancı,foreign
daniel,Daniel
önüne,before
ileri,Further
etrafta,around
ünlü,famous
çıkmış,out
şerif,Sheriff
adil,fair
memur,officer
yağmur,rain
fazlasını,more
insanın,man
bomba,bomb
mektup,letter
görmüş,selected
ikisi,the two
kişinin,person
uyan,wake up
evlilik,marriage
yan,side
özgür,free
ölmek,to die
güney,south
işten,work
çavuş,Sergeant
çekici,attractive 
hallederim,I will handle
düştü,fell
madem,since
yapayım,let me do
ismi,name
gemi,boat
bunlardan,Of these
zamandan,from time to time
jake,jake
anlama,understanding
öğle,noon
fotoğraf,photograph
metre,metre
bilmiyoruz,we don't know
sıkıcı,boring
hastaneye,to hospital
olmuyor,It isn't happening
elinden,from his hand
nde,in
başa,to head
söylediğim,what I say
kızgın,angry
dönmek,return
işine,to work
don,frost
bakmayın,do not look
hazırım,I am ready
kardeşin,Your brother
söylemedin,you didn't say
yakışıklı,handsome
yüzünü,your face
söylemedim,I do not say
olabileceğini,that
başlayalım,lets start
resim,picture
şansı,chance
koş,run
bıraktım,I left
İşin,Ray
hizmet,service
giriş,login
başı,head
beyin,brain
saatte,on an hour
kenara,aside
İzin,Permission
bakmak,look
cinsel,sexual
geleceğim,My future
piç,Bastard
cep,pocket
parasını,his money
rüya,dream
gibisin,you are like
sor,sir
çıkan,released
bulmaya,to find
iyiydi,it was good
karısı,his wife
seçim,vote
sırf,sheer
resmen,officially
şüpheli,suspicious
bıraktı,He left
chris,chris
derhal,immediately
kardeş,brother
meşgul,busy
sınıf,class
İnsanların,Peoples
göstermek,to show
kısmı,partial
açın,open
zevk,pleasure
vur,hit
peşinde,in pursuit
başında,at the beginning of
hatırlamıyorum,I do not remember
ruh,soul
getirin,Bring
orda,there
yaptığımı,what I did
ışık,light
müdür,manager
annenin,your mother's
olmuştu,had happened
nerde,where
veren,giving
hayatımın,my life
hedef,aim
dna,DNA
etmiyor,does not
kaldır,lift
spor,Sport
gideceğiz,we will go
robert,Robert
suyu,water
saldırı,attack
uh,UH
oturun,sit down
bobby,Bobby
fırsat,opportunity
diyelim,let's say
ayrı,separate
izi,trail
zamanki,the time
getirdi,brought
bilgisayar,computer
gelince,as for
araştırma,research
nasıldı,how was it
brian,Brian
yana,to the side
askeri,military
edeceğiz,we will
hanım,woman
kate,Kate
iyice,thoroughly
kocam,my husband
sorumlu,responsible
domuz,pig
dünyadaki,in the world
ortada,obvious
imkansız,impossible
engel,obstacle
bahse,bet
arkadaşlar,friends
mutluyum,I'm happy
ters,opposite
düğün,wedding
ettiğim,what
numaralı,numbered
yapabiliriz,we can do
eric,Eric
odasına,in the room
uzakta,away
iyisini,good
öğrendim,I learned
verdiği,giving
tarafı,side
çalışıyoruz,we are working
kocaman,huge
öldürdün,you killed
biliyordu,He knew
afedersiniz,excuse me
problem,problem
budur,This is
bırakıp,quit and
başla,Start
polisler,police officers
konusu,subject
işaret,sign
eddie,Eddie
birbirimize,to each other
kuş,bird
şükür,thanks
girmek,to enter
dokuz,nine
savaşı,war
uçak,aeroplane
tamir,fix
İngiliz,British
çılgın,crazy
olursun,you will be
konuşalım,let's talk
arasındaki,between
nasılsınız,how are you? 
odası,room
binlerce,thousands
kevin,kevin
bölge,area
martin,Martin
filmi,film
tutmak,keep
havaya,in the air
arayıp,call and call
gittin,you went
bol,plenty
karın,your wife
başlıyoruz,we start
hariç,not including
özledim,I miss
birer,one
eee,eee
nda,in
aşağıda,below
babamı,my father
ceset,body
gitmeliyiz,we should go
aklını,your mind
çıplak,naked
yapın,do it
derken,then
geçiyorsun,you pass
gerekmiyor,not needed
değiller,they are not
odada,in the room
bakıyorum,I'm looking
ettiği,what
fazlası,more than
kişiyi,the person
söylerim,I say
rapor,report
polise,to the police
İstediğin,You want
kıza,to the girl
şeyim,my thing
walter,Walter
ihtiyaç,need
yerlerde,in places
rachel,Rachel
ilaç,medicine
sır,secret
jerry,Jerry
fikrin,your idea
yapacağımı,I will do
üzerinden,over 
oradaki,there
benzer,similar
başından,from the beginning
charles,charles
girip,enter
dönüp,turn around
pazar,market
kendisini,himself
top,ball
orta,middle
geride,back
kör,blind
yarı,half
sormak,to ask
anlaştık,we agreed
edemem,I can't
adında,named
geleceğini,your future
kaçtı,escaped
değilse,if not
İnanılmaz,Incredible
der,he says
kiminle,with whom
kedi,cat
tutun,tobacco
hatırladın,you remember
oynamak,play
taş,stone
konuşmayı,to talk
yapmamız,we do
ardından,next
ediyorlar,they are
hayatımda,in my life
alalım,Let's take it
yaparken,while
İkimiz,The two of us
tavsiye,recommendation
çalışıyordum,I was working
kahraman,hero
kurt,Kurd
bebeği,his baby
başkanı,chairman
harekete,movement
andy,Andy
cuma,Friday
itibaren,from
birbirimizi,each other
şimdiden,already
değilmiş,not
amy,amy
üzüldüm,I'm upset
idare,administration
döneceğim,I will come
kitabı,book
filan,blah
yapamazsın,You can not
topu,ball
silahını,your weapon
canını,your life
hangisi,which?
sıradaki,Next
kardeşi,brother
kayıt,record
dediğim,what I say
bağlantı,connection
maalesef,Unfortunately
farkındayım,I am aware
scott,scott
sayılır,sort of
unuttum,I forgot
görüşmek,to meet 
neymiş,what is it
söylemiş,he said
hissettim,I felt
dönüyor,Returning
hayalet,ghost
enerji,energy
veremem,can not give
nasıi,how
cesur,brave
yapılan,done
aşağıya,down
bilirim,I know
yaptığımız,what we do
okulda,at school
anna,Anna
yapıp,and doing
bırakmak,To leave
numarası,its number
san,singing
edilmiş,signed
sağlık,health
annemi,my mother
ün,Fame
yapmamı,I do
sizce,what do you think
olacaktı,it would be
savunma,defense
gördü,he saw
buradayız,we are here
doğu,East
merkezi,central
yaparsın,you do
sinir,border
çalıştı,worked
pete,pete
yasal,legal
anlaşılan,apperantly
canavar,monster
söylediği,what he says
şeylerin,your things
istemiştim,I wanted
kızla,with the girl
uyuyor,sleeping
girecek,will enter
biriydi,was one
görüyorsun,you see
şeydi,it was
barış,peace
ihanet,betrayal
suçu,water seller
umut,hope
bunca,so much
edeceksin,you will
vereyim,let me give
iz,trace
vermeye,to give
mücadele,struggle
yıllık,yearly
kilo,kilo
bulunan,found
los,loess
kırıklığına,disappointment
göremiyorum,I can not see
doğruyu,the truth
lisa,lisa
yapacağını,what
ödeme,payment
ettiler,they
di,diagonal
İçinde,Inside
kar,snow
kazanmak,to win
baskı,oppression
clark,Clark
claire,Claire
binbaşı,major
yapıyorlar,They are doing
olmaktan,from being
alakası,relevance
parası,money
gözden,out of sight
demiştin,you said
çıkarın,take off
and,and
mahkeme,court
nedenle,therefore
sus,shush
sistemi,system
çirkin,ugly
konuşmam,I don't talk
sanat,art
tavuk,chicken
yıllardır,for years
fransız,French
yarar,benefit
arabada,In the car
hayatının,Your life
bizde,We have
düşündün,you thought
konuşuyorsun,you are talking
b,B
çalıştığını,that you work
emir,order
kurşun,bullet
çıkın,go out
gerekirdi,it would have
açıkçası,frankly
dönerim,I return
otel,hotel
baktım,I looked
uzay,space
sonuç,conclusion
İngiltere,Britain
doğrusu,actually
ted,ted
söylemedi,did not say
vermiş,given
peşinden,after
içeride,inside
şirket,company 
akıl,mind
hepimizin,all of us
sevdiğini,what you love
sakıncası,drawback
parlak,shiny
dokunma,Do not touch
kalıyor,staying
gene,again
eline,in the hands of
alma,taking
nazik,kind
kyle,kyle
söyleyebilirim,I can say
batı,West
başlangıç,beginning
öldüğünü,that he died
cumartesi,Saturday
yangın,fire
girin,enter
tv,TV
karışık,mixed
bulmuş,found
ilişki,relationship
yolculuk,journey
jason,jason
İnan,Believe
olsaydım,If I was
vermeyeceğim,I will not give
hay,hay
etrafında,around
geçirdim,I spent
konuşmamız,our talk
üstelik,besides
kredi,credit
düşman,enemy
söylediğin,what you say
işimiz,Our job
madam,madam
vahşi,wild
ameliyat,operation
banka,bank
onca,all all
çalışmaya,to work
öğleden,noon
boşa,intense
çıkarmak,subtract
nihayet,finally
bulundu,found
istiyordum,I wanted
yukarıda,above
insanı,human
prenses,princess
larry,Larry
yüzde,percentage
şeylere,to things
çıkış,exit
saç,hair
kadınla,with a woman
elektrik,electricity
onda,in it
sevimli,pleasant
kamera,camera
gecesi,night
bunda,in this
unuttun,you forgot
söylesene,tell me
yüzüne,to your face
boktan,shitty
param,my money
çıkacak,will be released
luke,Luke
gösteri,show
şehirde,in the city
televizyon,television
bulacağım,I will find
annie,Annie
tanışmak,meet
İç,Internal
kokuyor,smells
olduğumuz,we are
kalma,stay
şansın,Your luck
sosyal,social
futbol,football
birisin,you are someone
aniden,abruptly
ulusal,National
eğitim,education
gönderdi,sent
acayip,strange
varken,while there
emily,emily
İkiniz,Two of you
geçirmek,put in
duygusal,emotional
yalancı,liar
değişti,changed
zamanımız,Our time
mutlaka,definitely
söylediğini,what he said
sean,sean
fransa,France
tespit,detection
öldür,kill
dahi,genius
olmanı,your being
ortasında,in the middle of
kalır,remains
duruma,to the situation
dediğini,what you say
angeles,Angeles
thomas,Thomas
takımı,team
emri,order
söyleyebilir,can say
olmanın,Being
cesaret,bravery
bakıyorsun,you are looking
alice,alice
varım,I exist
nedenini,why
başlar,starts
öldürüldü,killed
yapılmış,made
arthur,arthur
intihar,suicide
gecenin,night
yaparız,we do
şansımız,Our chances
getirmek,to bring
fikri,intellectual
tecavüz,rape
chuck,chuck
çekip,pulling
getirdin,you brought
söyleyemem,I can not say
attı,threw
nerden,from where
eli,his hand
öldürecek,will kill
bakar,looks
edici,substitutable
bilirsiniz,you know
aşkım,My love
başarısız,unsuccessful
tren,train
şirketi,company
oluyorum,I am
örnek,example
evime,to my house
olmalıyım,I must be
almam,I don't buy
genel,general
carter,Carter
ailen,family
gitmeye,to go
kimdi,who was
düşük,low
teknik,technical
ihtiyacınız,you need
iyisin,you are good
kullan,use
günlük,daily
arabanın,your car
koruma,protection
matt,matt
inanıyor,believes
kalacağım,I will stay
düşünüyorsunuz,you think
eğlence,fun
partisi,party
koç,ram
aramaya,to search
gideyim,let me go
hatam,my mistake
ediyordum,I was
şerefe,Cheers
dave,dave
taksi,taxi
durma,stop
arayacağım,I will call
diyorlar,they say
cesedi,the body
km,km
çiçek,flower
inşa,construction
şeyle,with what
tadını,taste
ed,ed
çocuklara,to children
tanık,witness
kahvaltı,breakfast
kendinizi,yourself
buranın,here
korku,horror
şehri,city
yatağa,To bed
düşünmek,think
yolun,road
tanesi,gentleman
konuşuruz,talking
roma,Rome
eh,eh
etmesi,to
avrupa,Europe
inanmıyorum,I do not believe
ettiğin,you do
yoğun,busy
kadına,to woman
utanç,shame
olunca,when
tarih,Date
degil,not
yerin,Your place
yapmayın,do not do
elbise,dress
demedim,I didn't say
başını,your head
şehrin,The city
yerel,local
kaldın,you stayed
dediğin,you say
ceza,punishment
gelirim,I will come
etkileyici,influential
zamanın,Your time
görevi,task
bilen,knowing
washington,Washington
hakkındaki,about
zorla,hardly
yat,sleep
geliyorlar,they come
ucuz,cheap
joey,Joey
tehlikeye,to danger
gidebilir,can go
tarihi,date
bizler,us
derler,they say
yaptınız,you did
yirmi,twenty
öldüreceğim,I will kill
gören,sees
tepki,reaction
kayboldu,disappeared
etmelisin,you should
sürer,takes
pişman,regret
yılda,annually
araç,vehicle
simon,Simon
mıydın,Are you
anahtarı,switch
önümüzdeki,next
İmdat,Help
açıkça,clearly
ölecek,it will die
gerçi,though
çekmek,to pull
vermem,I do not give
umurunda,cares
paraya,money
beyefendi,gentleman
boyu,length
ülke,country
sevgi,love
hissediyorsun,you feel
sürtük,slut
edersen,if you
ihtimalle,probably
gitmemiz,we go
gitmiyor,not going
sordum,I asked
olabilirdi,could have been
öyledir,so
rol,role
pahalı,expensive
yakaladım,I caught
planı,plan
oluruz,we will be
dev,giant
it,it
getireyim,let me bring
ım,I am
sendin,you were
dersiniz,you say
içindeki,in
yaşıyorum,I live
oy,vote
sefere,on the expedition
muyuz,Are we
tanımıyorum,I don't recognise
sonrasında,after that
karşılık,opposite
üstü,top
fahişe,whore
um,um
keresinde,at all times
bulacağız,we will find
heyecan,excitement
düşünmüyorum,I don't think
etmiyorum,I do not
etmeliyiz,we must
hayata,To life
İstersen,If you want
aşağılık,Despicable
kullanmak,to use
leo,leo
çalışıyordu,Working
emredersiniz,"Yes, sir"
kullanıyor,uses
kıçını,your ass
İşler,Works
dert,trouble
denen,called
carl,Carl
sokak,street
bil,know
usta,expert
şeylerden,from things
giderim,I will go
kimsiniz,who are you?
yapılacak,to do
servis,service
fikrini,your idea
ekip,team
girerim,i enter
verebilir,can give
anahtar,key
lar,s
bakıyor,looking
isterseniz,if you want
kaba,rude
hastanede,at hospital
derecede,extent
kağıt,paper
vurdu,hit
ordu,army
hiçbiri,none
gaz,gas
görünce,when you see
endişe,anxiety
william,William
ödül,prize
pes,pes
okuldan,from school
şişe,bottle
kendisine,to herself
günlerde,days
halt,heck
yapmalıyız,We have to do
insanlarla,with people
verdik,we gave
telefonda,on the phone
romantik,romantic
müsaade,permit
üyesi,member of
şuradaki,there
öncelikle,Firstly
eşlik,accompaniment
genellikle,Generally
çocuğum,my child
devlet,state
dediğimi,what I said
yahudi,Jewish
aksi,opposite
saati,clock
çocuğa,to the child
götürün,take it
şansım,my luck
ekibi,team
ödünç,on loan
t,T
anneme,to my mom
harikaydı,was great
lord,lord
ailenin,Your family
denedim,I've tried
yardımı,assistance
büyü,Magic
istemez,unintentionally
iddia,allegation
giderken,on the way
tim,team
olmasa,if not
gördüğün,you see
jeff,Jeff
profesyonel,professional
düşündüğüm,I think
arabası,car
silahlı,armed
adamsın,You are the man
dahaki,more
derdi,would say
gözüküyor,appears
lucy,lucy
aklına,to your mind
benimki,mine
olağanüstü,extraordinary
ayakta,on foot
gerçekte,in reality
huzur,peace
veda,farewell
istemezsin,you don't want
kaldık,we stayed
emma,emma
c,C
sağlıklı,healthy
gizlice,secretly
diş,tooth
etmeliyim,I have to do
geliyorsun,You're coming
to,to
sezon,season
İşi,Heat
içmek,drink
meselesi,issue
boşver,nevermind
kraliçe,queen
yapması,to do
ilgi,interest
işimi,my job
eksik,missing
izlemek,to watch
görebiliyorum,I can see
bulup,find and find
neresi,where  
çıkma,emergence
afrika,Africa
bekliyorsun,you are waiting
bıçak,knife
ölümü,death
güzelmiş,it's nice
çocukken,as a child
havalı,airy
olmuştur,has been
kartı,card
buyur,there you go
söyleyen,saying
sorabilir,can ask
hiçbirşey,nothing
serseri,rascal
bileyim,I know
süt,milk
adalet,justice
atmak,to throw
sarı,yellow
babasının,His father
gelmişti,it came
verdiğin,you give
bari,at least
kendinden,self -esteem
kızları,daughters
fiziksel,physically
karşılığında,in return
yasak,forbidden
ayı,bear
saf,pure
öldüren,killing
mısır,sweetcorn
evlenmek,to marry
tıp,medicine
kalıp,pattern
onur,honour
yapabileceğim,I can do
okudum,I read
adamların,your guys
tanıdığım,I know
öyleydi,That was
bölümü,department
anlamıyorsun,you do not understand
tanıştığımıza,to meet
adi,First Name
olmazsa,if not
ü,ü
annemle,with my mom
nokta,point
maria,maria
ismini,your name
alakalı,relevant
şüphe,suspicion
İngilizce,English
rose,rose
ni,ni
dışına,outside
bildiğin,you know
birinde,in one
ediyordu,he was
kanı,belief
sanıyor,thinks
evim,my home
değilsiniz,you are not
geniş,Large
zamanım,my time
seyahat,trip
his,feeling
tıbbi,medical
li,Li
anlattı,told
federal,federal
kapıdan,through the door
geceleri,at night
abby,Abby
çeviren,translated
alışveriş,shopping
yara,wound
görmüştüm,I had seen
İkisi,The two
geceyi,the night
bişey,something
jenny,Jenny
yumurta,egg
geldiler,they came
döndüm,I got back
kuralları,rules
hakkı,right
riske,to risk
mil,shaft
çıkıyorum,getting out
öğrenci,student
bozuk,broken
hmm,hmm
temel,basis
birbirine,each other
seviyorsun,you love
hele,in particular
afedersin,you are sorry
tarafında,on the side of
aldığını,what he took
kafanı,your head
dost,friend
gördüğüme,what I see
haberim,my news
uyku,sleep
iletişim,Contact
kelly,Kelly
yahu,Yahu
odaya,in the room
gibidir,like this
bahsediyorum,I'm talking about
rus,Russian
gelmeden,before arriving
duydunuz,you heard
almayı,to buy
hakkımda,about me
tuzak,trap
okulu,school
birisini,someone
başta,first
bardak,glass
yerlere,to places
susan,Susan
babama,to my father
hemşire,nurse
dean,dean
gör,see
andan,from the moment
gelsin,come and come
görelim,see
meksika,Mexican
geldiği,it came
arası,between
çöp,rubbish
kararı,decision
gitmeden,without going
söylemeliyim,I must say
katı,thick
derim,I say
kendilerini,themselves
görünen,visible
kilometre,kilometer
bıktım,I am fed up
yanı,well
haftada,per week
bırakma,leaving
ettiniz,you did
ediyorsunuz,you are
gücünü,your strength
yapmaz,do not do
İçeride,Inside
karşısında,opposite
kalbi,heartland
kullanarak,using
olamazsın,You can't be
derdin,your problem
hırsız,thief
bakarım,I look
gözleri,eyes
üstesinden,overcoming
olduk,we have
arkadaşlarım,my friends
üzücü,sad
sahne,scene
hakim,judge
dinlemek,to listen
phil,Phil
yaşındaki,oldly
karmaşık,complicated
etsin,let it
unutmayın,Remember
dolarlık,dollar
tip,medicine
verdiğim,what I give
alanı,area
kutu,box
atış,shot
diğeri,the other
yardımcısı,assistant
sizler,you
ekmek,bread
kızıl,red
sizde,you have
tanrıya,to God
yaş,age
hayir,no
vermiyor,does not give
ilgilendirmez,unreliable
sola,left
çıkalım,Let's get out
çıktım,I went out
geçici,temporary
lily,lily
efendi,master
gelene,to come
anlatmak,tell
toplantı,meeting
İlginç,Interesting
louis,louis
takdir,discretion
izleri,traces
göze,to eye
olduğunun,that
içerisinde,in
geçerli,valid
tak,plug
programı,program
hafif,light
tehlike,danger
yetişkin,adult
sadık,loyal
roger,Roger
sevdiğin,your beloved
çalışırken,while working
bunlara,to these
buldunuz,you found
sipariş,order
kaybetti,lost
alacağız,we will take
partiye,to party
basın,Press
sanıyorum,I think
nden,Why
içinden,through
hastalık,disease
dönün,turn back
