Turkish,English
şeydir,is the thing
gündür,for the day
smith,Smith
randevu,meeting
şehre,to the city
julia,Julia
kaltak,bitch
oğlun,your son
görünmüyor,does not appear
farkına,to the awareness of
hükümet,government
söylüyorlar,they say
başım,my head
anı,moment 
cia,cia
belediye,municipality
olmadığına,that
edemezsin,you can't
haberler,news
nakit,cash
prens,prince
göreceksin,you will see
taylor,Taylor
korkuyor,scared
yardımına,to help
ateşi,fire
ateşli,hot
inan,believe
bitmedi,not over
bas,head
bedava,free
im,im
kişiler,persons
paramı,my money
doğrudan,directly
â,â
hassas,sensitive
komutan,commander
jackson,Jackson
olmazdı,would not be
çekti,pulled
neredeydin,where have you been
yumuşak,soft
adımı,my name
bakacağım,I will look
öldürdüm,I killed
aslına,to the original
çıkardın,you took off
köpeği,dog
hayatında,in your life
yılın,year
kafasını,his head
şok,shock
annene,to your mother
görmemiştim,I didn't see it
göreceğiz,We'll see
kendimizi,ourselves
kalbim,my heart
banyo,bathroom
dediği,what he said
kokusu,scent
bulun,find
amına,pussy
çekiyor,attracts
kıpırdama,movement
aldığım,I bought
başlamak,to start
seven,loving
kişilik,personality
işkence,torture
göstereceğim,I'll show
verdiler,they gave
ağaç,tree
ufaklık,kid
gönder,send
vegas,vegas
kurbanın,victim
kaybettik,we lost
kafana,your head
ölen,dying
üzerindeki,on you
karen,karen
sonrası,post-
etmedi,did not
anlamıyor,does not understand
hissediyor,feels
günden,from day to day
sağa,right
korkma,don't be afraid
biliyordun,you knew
video,video
aber,aber
değişiklik,change 
testi,testing
yapmıyorum,I'm not doing
gizemli,mysterious
etmedim,I didn't
önceydi,before
aydır,for the month
ler,s
doug,doug
olmalıyız,we must be
konuştun,you talked
olmaması,lack of
soruyorum,I'm asking
yaparsan,if you do
olmalısınız,You must be
gelirse,if it comes
gideceksin,you will go
olduğunuz,you are
taze,fresh
kafası,head
faydası,benefits
koyayım,let me put it
yaşa,law
etmen,factor
biter,ends
vaktim,my time
sürdü,continued
maggie,maggie
düşündüğünü,that you think
suya,water
gidebilirsin,you can go
girmiş,inserted
kafam,my head
sevdiği,love
şirin,cute
tanıyorsun,you know
getirir,brings
açıklama,explanation
kirli,dirty
jackie,Jackie
yüzü,face
burdan,from here
arayan,caller
yapıyordum,I was doing
çılgınca,crazy
mutluluk,happiness
gerekmez,not necessary
halk,people
biriyim,I am
istiyordu,he wanted
dış,teeth
edebilirsin,you can
ağzını,your mouth
pizza,pizza
bendim,it was me
yapmalıyım,I have to do
yatakta,on the bed
kalbini,your heart
düşünüyoruz,we think
telefonunu,phone
göstereyim,Let me show you
cam,pine
yaptıklarını,what they do
grubu,group
pazartesi,Monday
heyecanlı,excited
bakarsan,If you look
grace,Grace
birliği,unity
red,rejection
morgan,Morgan
nathan,Nathan
aramak,search
kontrolü,control
alacaksın,you will take
şunları,these
komiser,commissioner
chloe,chloe
taki,gift of jewelry
etkisi,impact
vücut,body
aklından,from your mind
babanı,Your father
koyun,sheep
çalıştığım,I work
arayın,call
durdur,stop
doktora,doctorate
buçuk,half
bildiğini,what you know
çalışmıyor,not working
açığa,respected
duyduğuma,I heard
İğrenç,Disgusting
geçer,passing
veriyorsun,you give
sara,epilepsy
gergin,moody
duş,shower
gary,Gary
gerektiği,must
yaşasın,Long live
unutmuşum,I forgot
anneni,Your mom
aynısını,the same
öbür,glutton
kadınların,women
geldiğin,you come
rock,rock
duymadım,I did not hear
sonucu,results
ederek,by
kralı,King of
yavaşça,slowly
taraf,side
hesap,account
yeteri,sufficient
zenci,black
robin,Robin
kısmını,part
istediğiniz,you want
howard,Howard
cehennem,hell
İnsanları,People
tuvalete,to the toilet
yarısını,half
josh,josh
er,prick
yüzlerce,hundreds of
gelmesini,to come
olmasaydı,if not
elimi,my hand
dayan,Hang on
ayakkabı,shoes
ölümcül,fatal
yokmuş,there was no
katılıyorum,I agree
rüzgar,wind
amerikalı,American
ipucu,clue
fırsatı,the opportunity
sürede,in time
delik,hole
gelme,coming
stan,stan
ª,ª
düşündüğün,you think
geçirdi,spent
umrumda,I care
düşünmeye,to think
yorgun,tired
dövüş,fight
hank,Hank
planın,Your plan
patrick,patrick
ederken,while
kart,card
gönüllü,volunteer
aldığı,receiving
canın,your life
bulmalıyız,we must find
haberin,news
bakış,view
havada,in the air
nı,ni
bilet,ticket
alabilirsin,you can take
kuru,dry
gideriz,we go
olayın,your event
bekliyoruz,we are waiting
paranın,Your money
krizi,crisis
seninki,yours
tahliye,evacuation
rahip,priest
sözü,word
bekliyordum,I was waiting
julie,Julie
gitmiyorum,I'm not going
anlamak,understand
anlayamadım,I don't understand  
ilan,advert 
milyonlarca,millions
şaşırtıcı,amazing
halinde,in case of
masa,table
hastane,hospital
başkası,somebody else
kocası,her husband
yapmanı,you do
kasaba,town
dönüş,return
sorunumuz,Our Problem
sahiden,really
l,L
yaşıyorsun,You live
sorular,Questions
kurtarmaya,to rescue
yazı,writing
oğlumu,my son
ışığı,light
yazar,Writer
van,van
kapıya,to the door
no,no
ndan,from
bilmeni,you know
etmeden,without
yapamaz,can not do
kadınları,women
kırık,broken
denemek,to try
demiş,said
davayı,the case
dönecek,will return
gibiyim,I'm like
istemiyorsun,you do not want
biridir,is one
konuşuyorum,I'm talking
babana,to your father
sordu,asked
hindistan,India
yapmayacağım,I will not do
koku,smell
oluyorsun,you are
çaldı,stolen
kural,rule
gemisi,ship
temsil,representation
beklemek,to wait
tutuyor,holding
verelim,let's give
etmiştim,I had
müşteri,customer
victor,victor
aşkın,over
anlarsın,you understand
trafik,traffic
birleşik,unified
arıyoruz,we're searching
lezzetli,tasty
şikayet,complaint
duymuştum,I heard
günah,sin
peşine,after
hızla,quickly
sandın,You thought
dikkatini,your attention
kalacaksın,you will stay
öğretmen,teacher
arkadaşları,friends
tebrik,greeting
tatil,holiday
otobüs,bus
öne,what's that
üniversite,university
bilemezsin,you can not know
süreliğine,for a while
verirsen,if you give
dönmüş,frozen
çalışacağım,I will work
çıkardı,took off
chicago,Chicago
temin,recruitment
özgürlük,freedom
sinyal,signal
yakından,closely
bela,darned
başladın,you started
yaptıkları,what they do
konuşacak,will talk
katta,on the floor
açıdan,as well as
İzninizle,With your permission
eyalet,state
geleceği,future
uçuş,Flight
sorunum,my problem
bebeğin,Your baby
gösterir,show
tanıdık,familiar
orayı,there
kazandım,I won
şaşırdım,I am shocked
konuşacağım,I will talk
hepsinin,All of them
bırakalım,let's leave
oynuyor,playing
denir,called
minnettarım,I am grateful
tadı,its taste
sürecek,will continue
sokakta,on the street
renk,colour
eşyalarını,their belongings
kibar,kind
evini,home
laura,Laura
mahkemeye,to court
geçmişte,in the past
mucize,miracle
arkasına,behind
talep,request
yaptılar,They did
durdu,stoped
yetenekli,talented
geçecek,will pass
olmamış,unreasonable
gitmedi,did not go
olsan,if you
canımı,my life
yapmadı,did not do
hapiste,in prison
öldürdüğünü,that you killed
helen,helen
sey,thing
düşünmemiştim,I didn't think
arkada,at the back
takma,nickname
bravo,Bravo
maç,match
çizgi,line
teyze,auntie
dik,steep
bulamadım,I couldnt find it
elimizden,from our hands
maymun,the monkey
arabadan,out of the car
rahibe,nun
oğlan,boy
sorum,My question
yaşındayken,when he was
aldılar,they took
yarıyor,it works
olmayabilir,may not be
büyükanne,grandmother
öldürürüm,I kill
kazandı,won
mektubu,letter
atın,throw away
molly,molly
dondurma,ice cream
eşcinsel,gay
İçki,Drink
hayatına,to your life
tanıştım,I met
duyduğum,what I hear
emekli,retired
gördüğünü,what you see
rick,rick
oyuncak,toy
oyuncu,actor
hepimizi,all of us
geçmek,to go past
jones,Jones
olalım,let's be
sohbet,chat
ağzına,in your mouth
çözüm,solution
net,net
kadeh,glass
ross,ross
keskin,sharp
birisinin,someone
buyrun,here you are
olabiliriz,we can be
alıyorsun,you buy
nükleer,nuclear
kusursuz,perfect
ölür,It is possible
madde,matter
gözü,eye
şiddet,violence
arkadaşını,your friend
görüşme,meeting
seferinde,at the expedition
öylesine,at random
görünüyordu,it looked
izle,Watch
babamla,with my dad
amanda,amanda
laf,word
göğüs,chest
si,si
değiştirmek,to change
bakıp,looking at
korkuyorsun,you are afraid
bar,bar
getireceğim,I will bring
minik,tiny
bekleyen,waiting
acıyor,It hurts
tarz,style
intikam,revenge
garanti,guarantee
cenaze,funeral
ölüyor,is happening
japon,Japanese
kimlik,identity
atla,jump
diyorsunuz,you say
eşim,my partner
götürmek,take away
girdim,I entered
görmüyor,does not see
meyve,fruit
kötüsü,worse
cadı,witch
müfettiş,inspector
vereceksin,you will give
eş,spouse
dördüncü,fourth
belaya,in trouble
fare,mouse
anlayamıyorum,I can not understand
seri,sherry
patates,potatoes
döner,rotary
davranıyorsun,you act
hissetmiyorum,I do not feel
almanya,Germany
toprak,soil
benzin,gasoline
ruhu,spirit
götüreceğim,I will take
mahkum,prisoner
bırakmış,left -wing
gördük,We saw
uğruna,for the sake of
sigorta,insurance
gittiler,they went
oku,read
edemez,unable to
bizzat,personally
olmamız,we are not
izini,trail
farkı,difference
arıyordum,I was looking
normalde,normally
güne,to the day
vincent,Vincent
kapının,door
sorunları,problems
kişiye,to person
öldürür,kills
şükürler,thank you
neyle,with what
kendinize,to yourself
anlamaya,to understand
çalıyor,playing
yanıma,with me
seçenek,choice
paket,package
amacı,purpose
kaybettin,you lost
kalmaz,not only
yakala,Catch
kardeşini,your brother
gösterdi,showed
yedin,you ate
uzağa,away
bilinen,known
bakılırsa,on the grounds
gözünü,your eye
görür,sees
beğendim,I like 
kaçmak,to escape
yemeğine,To dinner
olursan,if you
yemeğini,your food
nu,nude
bulurum,I find
demir,iron
eşi,partner
gelmeye,to come
içindi,for
elizabeth,Elizabeth
tyler,Tyler
yaralı,wounded
güzelsin,You are beautiful
biliyorlar,they know
hazırız,we are ready
haftaya,next week
konuşurken,while talking
görmezden,ignoring
arkadaşının,Your friend
rahatla,relax
istemedi,did not want
miydim,was I
dönelim,Let's get back
umuyorum,I hope
motor,engine
olmadığımı,that I am not
fazladan,extra
yerim,I eat
alkol,alcohol
manyak,maniac
korkak,coward
içindir,for
sayı,number
merkez,centre
birinden,from someone
tehlikede,in danger
şişman,fat
greg,GREG
elveda,goodbye
bayılıyorum,I love
sırası,sequence
fred,fred
yapardım,I used to do it
zafer,victory
kalabalık,crowded
bırakıyorum,I'm quitting
yürüyün,Walk
düşünün,think
ısrar,insist
ali,Ali
yaradı,it worked
adli,judicial
yerinden,out of place
öyleyim,I am
donna,donna
işlerini,their work
altından,under
tuttum,I held it
katili,murderer
tuvalet,toilet
hasar,damage
oydu,he was
viski,whiskey
sevmiyorum,I do not like
olaylar,events
görebilir,can see
girer,enters
golf,golf
saçmalama,don't talk nonsense
patlama,explosion
idi,was
borç,debt
durup,stopping
ülkenin,The country
evimde,in my house
haberleri,news
herkesten,from everyone
gitmesine,to go
edebiliriz,we can
istiyorsanız,If you want
yılan,snake
bayıldım,I love it
yapmalısın,you should do
hikâye,story
vaktimiz,Our time
gittikçe,gradually
kurtulmak,to be saved
vampir,vampire
saldırıya,attack
söylemeyi,to say
kızların,Girls
hoşgeldiniz,welcome
verildi,given
dakikada,per minute
silahları,weapons
pasta,cake
topla,gather
sağlamak,to ensure
sonuçları,results
içi,intra-
maçı,match
olacağı,that
kurtardı,saved
bugünkü,current
koydum,I put
marcus,Marcus
yapıyordu,he was doing
risk,risk
dersi,course
annesinin,your mother
gördüğünüz,you see
komutanım,my commander
ertesi,next
diyebilirim,I can say
mac,match
jesse,Jesse
aziz,saint
charlotte,Charlotte
barry,Barry
aşkı,hanger
delilik,madness
gidiyorsunuz,you go
arkadaşların,your friends
alarm,alarm
melek,angel
justin,Justin
sevdiğimi,I love
raporu,report
katılmak,to join
ihtiyaçları,needs
çıkmaya,to go out
bıraktın,you left
geliyoruz,we are coming
kilise,church
geldiğiniz,you come
kaynağı,source
deneme,attempt
gitmen,you go
posta,mail
düşmüş,fallen
olabilirler,can be
açmak,open
İnanamıyorum,I cant believe
nate,nate
ince,thin
başardık,We succeeded
bulur,finds
indir,download
bahsetti,talked
kaydı,registration
fazlasıyla,more than enough
yaptığınız,what you do
getiren,brutally
düz,straight
kolayca,easily
kadarı,as far as
kaçırdın,you missed
he,he
çağır,call
öldüğü,died
makine,machine
demişti,he said
saate,to the clock
kardeşinin,Your brother
yıldızı,star
lordum,my lord
adresi,address
müziği,music
kulübü,club
soruşturma,investigation
öğrendin,you learned
gerekiyorsa,if necessary
fırtına,storm
öpücük,kiss
suçun,your crime
atıyor,throws
paranı,Your money
çikolata,chocolate
öğlen,afternoon
yumruk,fist
konuştuk,we talked
soracağım,I will ask
sonsuz,forever
eskisi,old one
yazdım,I wrote
hayvanlar,animals
gitmeyi,to go
hoşlanıyorum,I like
bakan,minister
paran,your money
verebilirim,I can give
terry,Terry
çalışıyorlar,they work
polisin,Police
mesajı,message
yıldan,from the year
yüzüme,on my face
savaşa,to war
başın,Press
gitmelisin,you should go
cezası,penalty
erkeklerin,Men's
olayım,let me be
içelim,let's drink
şişko,fat
andrew,Andrew
anladınız,you understand
oldukları,they are
olanlardan,from what happened
model,model
düşünme,thinking
tanrının,Your God
şarkıyı,song
oturuyor,sitting
olamam,I can't be
olmamı,not to be
parayla,With money
oyuna,game
tatmin,satisfaction
modern,modern
sihirli,magic
gününü,day
çocuklarla,with children
edemiyorum,I can't
sandviç,sandwich
derek,derek
marie,Marie
korumaya,to protect
makinesi,machine
hatırladım,I remembered
oğlunu,your son
gördüğümde,When I see
izni,permission
kimseyle,with anyone
olsaydın,if you were
meydan,square
aracı,intermediary
roy,Roy
haklıydın,you were right
bakmaya,to look at
birilerini,someone
yaşamaya,to live
erkeğin,your man
program,program
giriyor,it is entering
çekim,pull
vince,vince
anlamda,in the sense of
edeceğini,that
tarzı,his style
gündüz,daytime
cooper,cooper
inanmak,to believe
attım,I threw it
geçip,passing through
sensiz,without you
salı,Tuesday
sessizlik,silence
lois,Lois
canı,villain
verip,giving
senle,with you
annenle,With your mother
ciddiye,seriously
yokken,when there is no
lucas,lucas
tur,kind
kılıç,sword
akıllıca,wisely
açlıktan,hunger
belada,in trouble
arabayla,with car
olabilecek,possible
bilmen,knowing
kimden,from who
götürdü,took it
vermedi,did not give
affet,forgive
görmeyi,to see
beğendin,liked
sağolun,thanks
yakalamak,to capture
sabit,still
angela,Angela
kaybetmek,to lose
suyun,of water
böylesi,such
olaya,to the event
alırsın,you get
tesadüf,coincidence
görmüyorum,I do not see
rezil,infamous
görüntü,image
ayda,monthly
klasik,classical
radyo,radio
suçum,my fault
gümüş,silver
gerekeni,what is necessary
ettiğimi,that I did
kafasına,on your head
verdiğini,that he gave
etmemi,not
çığlık,scream
görmedin,you did not see
çıktın,you came out
demeye,to say
ormanda,in the forest
kilitli,locked
değildin,you were not
ölmeden,without death
toz,dust
senatör,senator
kanun,law
hâlde,in the same way
kaçak,leakage
kızımı,my daughter
han,inn
hitler,Hitler
aldınız,you bought
korkutucu,scary
abd,USA
aksine,on the contrary
sally,sally
alay,regiment
günleri,days
oliver,Oliver
leydi,lady
kamp,camp
oluşan,formed
kalabilir,may remain
ederdim,I would
döndün,you turned
johnson,Johnson
başardın,you succeeded
balığı,fish
bina,building
aylık,monthly
uçağı,the plane
uyu,Sleep
şanslısın,you are lucky
karşıya,across
bruce,bruce
alıyoruz,we buy
İster,Whether...or
göt,ass
yaparak,by doing
dinliyorum,I am listening
güvenliği,safety
etmesini,to do
kira,rent
acımasız,unmerciful
yaklaşıyor,approaching
olurdum,I would be
bahsediyoruz,we are talking
kumar,gambling
hile,cheat
tabiki,of course
hastalığı,illness
metal,Metal
güveniyorum,I trust
katie,Katie
fotoğrafı,photo
felaket,disaster
kızını,Your daughter
öldürme,kill
gittik,We went
yetecek,sufficient
korktum,I scared
yorgunum,I am tired
daire,circle
noktası,point
kalmayacak,there will be no more
savaşta,in the war
etrafa,around
lu,lu
catherine,Catherine
hukuk,law
yaşadığını,that you live
duygu,emotion
pembe,pink
city,City
deri,skin
ölüme,to death
duvara,to Wall
kazanan,winning
sağlayacak,to provide
dr,DR
ların,s
seve,gladly
mezun,graduate
ayrıldı,Left
üzerime,on me
başlıyorum,I'm starting
olana,to what is
istememiştim,I didn't want
mermi,bullet
olmalıydı,must have
kocan,stub
olacaksınız,you will be
barda,at the bar
verilen,given
gününde,on the day
parker,parking
saattir,for the clock
moda,fashion
bildiğimiz,what we know
yarış,race
dışarıya,out
rebecca,Rebecca
vermez,uninterrupted
duruyorsun,you are standing
linda,Linda
kimliğini,its identity
ihtiyar,old
önemsiz,insignificant
bitir,finish it
başlayacak,will begin
buluruz,we find
deniyor,is called
halka,ring
yaşadım,I lived
kalanını,the rest
durdurmak,stop
giderse,if it goes
ziyarete,visit
biçimde,in the way
mevcut,available
etmişti,he had
gösteren,showing
etrafı,around
düşünce,idea
duran,standing
satış,sales
bakabilir,can look
kalıyorum,I stay
bitmiş,finished
yapmadın,you didn't do it
girdin,you entered
parçaları,pieces
homer,Homer
gelmedim,I didn't come
silahlar,weaponry
yılında,in the year
gemiye,on board
çıkarma,extraction
erdi,tedded
geçmişi,past
geçin,go on
todd,todd
wilson,Wilson
bırakayım,let me leave
ambulans,ambulance
sevmem,I do not like
davranış,behaviour
anlatacağım,I will tell
arasına,between
çekin,pull
sistem,system
davranıyor,Acting
başladık,we started
carrie,Carrie
kenny,Kenny
öldürmüş,killed
arkanı,your back
yedek,spare
gitmesi,to go
jordan,jordan
k,k
gemiyi,the ship
sıfır,none 
götürecek,to take
uzman,expert
harvey,Harvey
sordun,you asked
ayın,ritual
isterse,if you want
bırakır,leaves
kalacağız,we will stay
etmekten,from
sür,driving
çalışır,works
memnunum,I am pleased
hikayesi,story
savaşın,your war
askerler,soldiers
kaybı,loss
sözünü,your word
yakalayın,Capture
içmeye,to drink
kek,cake
ellerinde,in your hands
edilen,in
peynir,cheese
ailesinin,Your family
hissettiğini,that you feel
üvey,step
adamdan,from the man
perşembe,thursday
hal,status
yerler,places
yedim,I ate
hoşlanıyor,likes
olacaklar,they will be
teklifi,proposal
gazete,newspaper
tarif,specification
vermeyi,giving
mahkemede,in court
adamdı,He was a man
tekisin,you are one
dolara,to the dollar
miami,miami
japonya,Japan
dediler,they said
şampanya,champagne
bildiği,he knows
dile,language
güzelim,my beauty
carlos,Carlos
yağ,oil
söylersin,you say
herifin,your guy
ihtimal,possibility 
ödülü,prize
dişi,female
miktarda,quantity
aa,AA
söyleyebilirsin,you can say
düzenli,regular
geceki,tonight
elena,Elena
brad,Brad
haftadır,for a week
kardeşimi,my brother
ederler,they are
numarayı,number
güzellik,beauty
yanıyor,on fire
İtiraf,Admission
insanlardan,from people
uçağa,plane
boşuna,in vain
jamie,Jamie
bayılırım,i love
müsün,are you
carol,Carol
şapka,cap
gidebiliriz,we can go
çalıştığı,Working
babanla,with your father
neyden,from what
çocukla,with the child
ayrılmak,To leave
soruyu,question
günüm,my day
cennet,Paradise
jo,jo
yaratık,creature
cevabı,reply
söylemen,you say
resmini,your picture
kanlı,bloody
yüzük,ring
eller,hands
uyar,warn
açtı,opened
jay,jay
kayıtları,records
meydana,square
gelsene,come on
direk,direct
başlamadan,without starting
jüri,jury
duvar,wall
âşık,in love
söyleyip,and saying
ailemi,my family
kaybetmiş,lost
vermelisin,you should give
noktada,at the point
gelmesi,arrival
kış,winter
anında,instantly
uzaktan,afar
hollywood,Hollywood
hoşgeldin,Welcome
söylemesi,to say
temas,contact
görmem,I don't see
pilot,pilot
hanımlar,ladies
rengi,color
kafamı,my head
gerekti,needed
elime,in my hand
ã,ã
sophie,Sophie
milyar,billion
çeker,pull -out
geminin,ship
frankie,Frankie
edward,Edward
çıkmaz,impasse
denize,sea
alet,tool
gus,gus
kazandın,you won
yaptığına,what you did
olmalılar,they must be
uyum,rapport
hop,hop
yerime,in my place
haksız,unfair
değeri,value
insana,to human
noktaya,to point
bulmamız,we find
değişir,changes
otelde,in hotel
herneyse,anyway
üniversiteye,university
yapsın,let it do
çıkmadı,did not come out
sorumluluk,responsibility
cole,cole
vergi,tax
diz,knee
ihtimali,possibility of
böcek,bug
saray,palace
geldiğimde,When I arrived
kötüye,abuse
halen,currently
